-- Merging decision tree log ---
application
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\d318c0d1379c072e34fba3489e324fbf\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\d318c0d1379c072e34fba3489e324fbf\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\184ec3ea74768c1367dd10dd91302b47\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\184ec3ea74768c1367dd10dd91302b47\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abhir\.gradle\caches\transforms-3\18d8779e3468e92697bcf7ba2797a64c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abhir\.gradle\caches\transforms-3\18d8779e3468e92697bcf7ba2797a64c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\5a479b41f53cc7a1e310528866b8bafd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\5a479b41f53cc7a1e310528866b8bafd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\abhir\.gradle\caches\transforms-3\ca9bbd27be7764bca1e893ad640a1d10\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\abhir\.gradle\caches\transforms-3\ca9bbd27be7764bca1e893ad640a1d10\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\abhir\.gradle\caches\transforms-3\8da2ddd05267014a0a6a7da10ef50bc7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\abhir\.gradle\caches\transforms-3\8da2ddd05267014a0a6a7da10ef50bc7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\abhir\.gradle\caches\transforms-3\1a66114c7cf4b7e99d6eebfc4953f168\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\abhir\.gradle\caches\transforms-3\1a66114c7cf4b7e99d6eebfc4953f168\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhir\.gradle\caches\transforms-3\a9072c141fe59d4ea93c950c3b35e41f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhir\.gradle\caches\transforms-3\a9072c141fe59d4ea93c950c3b35e41f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\305d0a7d23824de65f9a95fc5657d461\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\305d0a7d23824de65f9a95fc5657d461\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5d501a783e1990137ef35dda6ab6ec90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5d501a783e1990137ef35dda6ab6ec90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\d4a5776185b0bed8c5daa0cbef8036e2\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\d4a5776185b0bed8c5daa0cbef8036e2\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhir\.gradle\caches\transforms-3\623617ede987d4046f9956ce5a973d86\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhir\.gradle\caches\transforms-3\623617ede987d4046f9956ce5a973d86\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\8888ac98bb2d892e9a6a81063aac1079\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\8888ac98bb2d892e9a6a81063aac1079\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\f210fa4712da7e4023b02b439ddb04de\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\f210fa4712da7e4023b02b439ddb04de\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\abhir\.gradle\caches\transforms-3\1a66114c7cf4b7e99d6eebfc4953f168\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\abhir\.gradle\caches\transforms-3\1a66114c7cf4b7e99d6eebfc4953f168\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhir\.gradle\caches\transforms-3\a9072c141fe59d4ea93c950c3b35e41f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhir\.gradle\caches\transforms-3\a9072c141fe59d4ea93c950c3b35e41f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\305d0a7d23824de65f9a95fc5657d461\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\305d0a7d23824de65f9a95fc5657d461\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\abhir\.gradle\caches\transforms-3\035ff990a6cdf82c5c12fa273ca6b112\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\abhir\.gradle\caches\transforms-3\035ff990a6cdf82c5c12fa273ca6b112\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5d501a783e1990137ef35dda6ab6ec90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5d501a783e1990137ef35dda6ab6ec90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\63276a4173191127141b44d66d339920\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\63276a4173191127141b44d66d339920\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\20755e905395dc4bbd3d75d0e5acacfc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\20755e905395dc4bbd3d75d0e5acacfc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\20755e905395dc4bbd3d75d0e5acacfc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhir\.gradle\caches\transforms-3\20755e905395dc4bbd3d75d0e5acacfc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.CAMERA
ADDED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-62
uses-feature#android.hardware.camera
ADDED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-60
	android:name
		ADDED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:11:19-57
uses-permission#android.permission.FLASHLIGHT
ADDED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-69
	android:name
		ADDED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-66
activity#com.amolg.flutterbarcodescanner.BarcodeCaptureActivity
ADDED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-91
	android:name
		ADDED from [:flutter_barcode_scanner] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:18:19-88
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] C:\Users\abhir\AndroidStudioProjects\attendanceapp\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\abhir\.gradle\caches\transforms-3\1a66114c7cf4b7e99d6eebfc4953f168\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\abhir\.gradle\caches\transforms-3\1a66114c7cf4b7e99d6eebfc4953f168\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhir\.gradle\caches\transforms-3\a9072c141fe59d4ea93c950c3b35e41f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhir\.gradle\caches\transforms-3\a9072c141fe59d4ea93c950c3b35e41f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\305d0a7d23824de65f9a95fc5657d461\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\305d0a7d23824de65f9a95fc5657d461\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5d501a783e1990137ef35dda6ab6ec90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5d501a783e1990137ef35dda6ab6ec90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\d4a5776185b0bed8c5daa0cbef8036e2\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\d4a5776185b0bed8c5daa0cbef8036e2\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhir\.gradle\caches\transforms-3\623617ede987d4046f9956ce5a973d86\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhir\.gradle\caches\transforms-3\623617ede987d4046f9956ce5a973d86\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\8888ac98bb2d892e9a6a81063aac1079\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\8888ac98bb2d892e9a6a81063aac1079\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\f210fa4712da7e4023b02b439ddb04de\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\f210fa4712da7e4023b02b439ddb04de\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\abhir\.gradle\caches\transforms-3\ca9bbd27be7764bca1e893ad640a1d10\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\abhir\.gradle\caches\transforms-3\ca9bbd27be7764bca1e893ad640a1d10\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhir\.gradle\caches\transforms-3\cec2fc9481f87eb30ee284fa19ff1761\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
